tropical = {
	1218 2953 1182 3061 3055 3036 3037 3038 3039 1200 3050 3053 3054 1205 3052 3060 3049 1201 3047 3048 3044 
	3046 3051 3022 3042 3020 3064 5243 2964 1499 1112 2904 2905 348 2916 1118 2959 2908 2918 1563 1221 1222 
	1225 
}

arctic = {
	4 10 19 22 29 30 31 33 35 277 278 279 281 288 312 314 315 370 371 562 740 785 891 909
	978 979 980 981 991 995 996 998 999 1003 1004 1005 1009 1010 1011 1034 1035 1036
	1037 1038 1039 1040 1044 1045 1047 1049 1051 1052 1054 1055 1056 1059 1060 1062 1063 1064 1065 1066
	1067 1069 1072 1070 1071 1074 1075 1077 1078 1079 1095 1104
	1250 1251 1255 1260 1261 1262 1266 1294 1295
	1336 1343 1488 1517 1529 1530 2120 2122 2152 2153 2154 2155 2156 2157 2158 2161 2168
	2189 2190 2191 2192 2193 2194 2259 2260 2261 2262 2263 2264 2301 2302 2327 2440 2442 2445
	2446 2455 2456 2474 2479 2481 2482 2548 2609 2744 2748 3207 3208 3249 2188 3671 975 3634 1000 
	908 2169 3209 3663 3662 3661 3655 3653  3638 3670 3997 3994 3255 4023 3695 890 994 2196 3660
	1007 1002 3656 992 1001 946 3672 3669 874 3668 3652 4194 4195 4196 4197 4199 4200 4201
	4202 4203 4204 4205 4206 4208 4209 3797 2579 
}

mild_winter = {
	3998 23 20 25 2515 6 12 2755 1428 14 67 375 3331 3330 3329 374 3328 2529 373 3335 3334 372 3327 3332 
	3333 376 233 1411 3326 239 247 241 3323 1412 242 1514 3337 249 252 3719 253 1417 3338 369 3396 90 87 
	2353 88 63 2307 167 89 1387 3375 4186 1335 183 2365 192 2241 127 2852 2851 1247 2534 120 2856 2532 
	2531 2562 121 2533 122 2857 119 2858 3869 2530 118 1379 3701 3702 105 1414 3700 2453 3867 114 1378 
	113 106 116 2563 3699 117 3698 1415 3868 3697 1380 115 2564 101 1513 102 1376 103 3703 1377 2624 104 
	2611 1390 1347 1346 3866 2372 3381 1345 109 108 3382 1348 112 107 1858 111 1355 129 2452 130 4034 201 
	3377 3860 1382 1512 2335 202 200 1383 203 976 1323 3373 196 3862 3861 197 212 2565 220 1284 3359 
	181 213 2368 1420 2369 3368 211 3369 214 2473 1408 3361 3363 3365 2567 3370 210 2514 343 339 
	2932 1522 2933 2935 2934 1515 344 4072 347 4075 224 2311 3357 3358 227 3360 3362 225 3356 2448 1423 
	229 3347 2308 231 1508 1422 3349 232 3350 2454 3351 3352 207 171 2329 4008 169 2240 168 2330 177 
	1421 209 2566 2361 2550 1381 175 176 174 3372 357 194 173 2239 172 1388 2234 178 180 195 935 925 900 
	1384 190 2332 191 391 1447 2362 3374 1386 2356 1298 3795 1299 2573 1344 2274 3877 3881 1326 2574 1441 
	184 328 330 1437 2541 3878 323 2553 1446 5517 3388 2552 4067 3387 3386 317 318 5520 4066 3389 319 326 2542 4062 
	324 322 4061 331 329 3879 2540 1333 1443 1440 2551 1444 4028 4029 1445 2219 2559 2227 1315 1314 3078 
	418 3079 2225 429 414 464 3831 435 3836 3082 316 5516 3959 2281 3973 2280 2283 3954 2796 3958 2282 3794 
	3957 1021 1027 3967 3965 1026 3966 1029 1023 1022 3968 1024 3964 1030 1032 3969 1033 2279 3960 3961 
	1143 2510 664 2793 1337 2797 665 685 686 2145 2494 2477 712 3977 
	2480 684 1172 3810 3090 3823 417 3824 426 405 3840 3849 387 2220 2170 687 688 690 2613 2144 691 
	695 2149 2150 2125 2147 693 2493 1089 1046 1068 694 869 1824 3683 3688 938 3609 930 953 952 950 2176 
	904 3610 1451 3611 932 3605 3600 923 3602 924 3590 3589 3562 3561 3560 3559 895 3550 886 882 857 855 
	2641 883 2404 2405 850 2645 2203 2600 2601 899 3564 3563 3588 942 922 3601 3591 3555 3556 3557 3558 
	223 3005 2502 170 4184 4119 3695
	5392 5393 5394 5395 5396 5397 5405 5406 5475 5449 5451 5450 5461 5462 5463 5464 5465 5466 5467 5468 5505 5506
	5417 5416 5415 5408 5407 5398 5400 5399 5401 5425 5435
}

normal_winter = {
	18 26 7 24 21 17 16 1256 5 2836 3762 283 3764 3763 2506 271 3759 2816 256 1531 3758 4026 257 1391 1844 
	2355 42 2398 4025 43 2845 48 2849 2834 264 2844 2847 47 2843 3817 72 3821 3820 57 3818 46 3819 1353 45 
	44 1252 3722 3721 13 3754 3720 15 96 2360 2367 92 2363 91 2354 3376 193 4228 2366 2385 204 205 199 
	68 236 235 1410 234 237 240 427 244 409 3336 248 2512 250 251 1416 246 238 245 3324 3325 243 1283 2386 
	3859 399 2754 2850 258 259 1279 2833 2536 262 3757 2832 263 2400 2815 255 2399 3756 2814 254 2401 2835 
	4003 4002 2561 2633 1359 4001 1278 4000 3999 269 3752 84 265 3751 3750 270 2831 60 266 3749 1277 3748 
	268 267 3747 2384 128 2383 132 134 1510 83 1404 3789 1271 2275 1405 3755 1406 3770 1275 3772 1859 
	1270 1267 1272 1276 3753 1274 2436 3769 153 133 135 2846 152 2390 2391 2612 3773 3775 1397 140 3777 148 
	2124 3779 1591 3780 1427 3776 2382 1426 157 1848 3781 2381 150 159 3782 2380 2376 3787 1398 2377 3785 
	161 3786 3783 3784 2378 3791 2379 1269 160 1400 5521 284 4019 4021 300 1431 285 302 282 286 287 3796 
	1302 4114 303 1303 2656 2578 3797 2579 425 424 3811 2549 1300 3799 3800 3798 1301 423 422 2576 3808 65 
	1317 1449 3801 4027 3804 3807 2577 3809 463 1318 1321 416 3394 3395 3803 3883 3882 2664 3393 3884 1442 
	336 95 2370 97 98 99 1372 1371 2450 4004 973 100 55 1357 54 53 1352 1364 3724 56 3726 86 2451 93 
	2364 186 1511 94 1362 1363 188 187 189 2812 4006 75 4005 4007 1356 2359 69 74 1349 3378 2616 78 1370 
	3771 1273 2137 3774 141 139 1268 2389 131 2331 2197 997 62 76 3857 4011 1351 3746 3858 64 3856 1509 2614 2795 
	82 3379 1358 77 80 2615 2622 81 1360 3734 4010 58 1366 3735 3736 974 70 1367 2187 2637 2623 51 1361 
	4009 1253 1368 85 156 2449 2756 3732 1365 3733 3812 3731 2757 79 3730 1369 3725 3813 61 3729 3727 3728 
	2618 49 3822 71 3380 2813 3741 3737 3814 3855 2619 3740 3852 3851 2617 3850 1373 1350 3738 52 66 2621 
	3745 4015 50 2620 3742 3743 59 2299 2300 1025 1019 3739 3853 3854 3815 2284 3953 3952 2285 
	2286 2290 2291 3947 2295 3944 2298 3943 3945 2296 2297 2277 2293 3950 3949 3948 3946 2292 2294 2287 
	3956 2288 3955 3951 2289 3974 2435 3962 1031 1028 3963 2607 2472 2605 2252 2256 2255 2162 2257 2119 
	2267 2254 689 718 719 2804 736 2805 2233 2803 1006 2159 3654 3723 3744 2334 
	735 2806 734 2802 733 2801 730 2249 4035 4036 4037 3241 3242 4031 731 3258 2266 4038 2248 707 713 
	3240 706 2265 3263 708 578 451 3842 449 2745 2741 2746 2118 3210 3211 739 737 
	704 705 724 703 2491 2560 698 2148 696 699 2492 697 1041 2485 701 702 2471 2467 2246 700 
	2476 2468 2251 2743 3213 2742 478 2273  460 459 3302 3305 3306 3303 461 477 2223 3311 
	3296 3299 2221 3298 3297 2232 3301 3847 476 3292 458 3291 3274 4187 2269 4188 2747 3672 972 
	870 872 3679 2184 3678 876 3676 3677 2185 1823 2199 2167 3685 3603 3604 3612 3613 3614 2178 
	936 954 916 961 962 1452 963 2177 939 965 966 3687 2465 980 981 982 984 3632 3633 983 2182 1458 2179 
	971 970 968 3691 3628 969 964 3627 3623 3626 959 955 1459 960 1454 3587 3586 951 3585 949 934 3565 
	918 898 3566 903 3568 1460 3575 902 3576 2172 915 914 937 3581 3675 3631 967 901 1494 917 3577 941 
	1493 943 944 958 3584 3583 3618 2785 956 3617 3615 3616 3621 3622 3620 3619 3624 3625 957 920 945 3647 
	3646 179 3371 1385 1375 3567 3681 3684 3680 3682 894 5452 5477 5495 5454 
	5371 5372 5373 5374 5375 5376 5377 5379 5380 5381 5382 5383 5384 5385 5386 5387 5388 5389 5390 5391 5402
	5403 5404 5470 5469 5472 5479 5480 5481 5482 5483 5484 5487 5488 5489 5490 5491 5493 5494 5378 5492 5471 
	5478 5474 5473 5476	1009 995 3639 999 1822 732 2461 889 877 977 3863
}

severe_winter = {
	10 11 19 22 29 30 31 33 35 73 110 165 166 185 277 278 279 281 288 289 290 291 292 293 294 295 297 298 
	299 301 304 305 306 307 308 309 310 311 312 313 314 315 370 371 381 450 453 508 509 523 554 557 562 565 
	740 782 783 784 873 874 891 906 908 909 910 911 912 913 946 947 948 975 978 979 987 988 985 890 
	989 990 991 992 993 994 996 998 1000 1001 1002 1003 1004 1005 1007 1008 1010 1011
	1035 1036 1037 1038 1039 1040 1044 1045 1047 1051 1052 1054 1055 1057 1059 1060 1062 1063 1064 1065 1066 1067 
	1069 1070 1071 1072 1074 1075 1077 1078 1079 1080 1082 1104 1194 1217 1250 1251 1254 1255 1260 1261 1262 
	1266 1286 1288 1289 1290 1291 1292 1294 1295 1296 1305 1306 1307 1308 1310 1311 1336 1343 1374 1389 1448 
	1489 1517 1529 1530 1865 2114 2115 2116 2120 2122 2143 2152 2153 2154 2155 2156 2157 2158 2160 2161 
	2168 2169 2171 2186 2188 2189 2190 2191 2192 2193 2194 2196 2198 2259 2261 2262 2263 2264 2327 2437 
	2438 2439 2440 2441 2442 2443 2444 2445 2446 2546 2547 2548 2580 2582 2583 2625 2691 2692 2700 2701 
	2722 2748 2333 2447 2455 2456 2457 2458 2466 2469 2474 2475 2479 2481 2482 2840 2841 3105 3107 3110 
	3112 3113 3193 3197 3198 3205 3206 3207 3208 3322 2195 3670 3671 3669 3668 3673 3674 3667 3666 3665 
	3664 3570 905 3571 3572 3573 3574 3580 3579 3578 3663 3661 3660 3659 3658 3653 3655 3656 1462 3569 
	3582 3643 3648 3650 3651 3652 3649 3645 3644 3641 3640 3638 3637 3662 3981 3982 3983 2671 3629 
	3984 3985 3986 3987 3988 3989 3990 3991 3992 3993 3994 3997 4016 4017 4023 4022 4111 4112 3212 4100 
	4102 4189 4190 4191 4192 4193 4194 4195 4196 4197 4198 4199 4200 4201 4202 4203 4204 4205 4206 4207 4208 
	4209 4 8 1259 1 9 27 28 32 1258 2 3 1257 3401 34 3400 36 3767 3768 1354 3766 274 1263 37 3399 1430 
	3765 273 3980 1264 38 39 1432 1265 40 1280 1394 3398 3397 272 2842 275 1393 2848 276 261 280 2839 2837 
	1395 2838 1433 2626 3793 2236 260 3792 2537 3788 158 3790 162 480 1282 2507 2535 1281 3760 3761 1429 296 
	1450 3802 2581 419 3805 3806 1316 1293 4113 3287 1083 3310 1081 1073 2375 1309 1304 1297 4020 1287 
	2545 4110 4018 3285 3312 471 3304 3309 479 3277 3308 472 475 1076 1312 4024 41 1034 2302 2301 2744 2328 
	3245 3248 1049 3249 4032 3247 1050 3250 3276 2270 2271 3272 1061 3271 3270 1056 3269 721 3257 3261 1058 
	729 3254 3253 4033 3255 3251 1048 727 3252 3246 728 3244 3243 660 666 2463 3209 2260 2258 4124 4125 
	2740 3300 3848 1465 1464 3642 2180 3636 3635 2183 3634 986 3630 940 3686 2800 2798 4240 3283 3845 5485 
	723 3256 726 725 3260 3265 3264 3266 3267 715 717 3273 4039 2268 3262 3259 720 2253 3268 722 3275 709 2247 
	5496 4099 2799 
}

impassable = {
	365 406 740 1152 1336 2143 2333 2447 2455 2456 2457 2458 2459 2460 2465 2466 2474 2479 2482 2483 2487 
	2489 2495 2505 2508 2509 2511 2513 2517 2697 2747 2761 2798 2799 2901 3212 3545 3704 3705 3706 3835 3282 
	3837 3880 3941 4022 438 3274 3295 4051 4052 4053 4054 4055 4076 4077 4081 4082 4083 4084 4085 4086 4087
	4088 4089 4090 4091 4099 4100 4101 4102 4103 4118 4119 4120 4121 3321 4123 2791 1197 1179 4126 4127 4128 
	1045 4184 4185 4187 4188 4189 4190 4191 4192 4193 4207 4210 4220 4221 4222 4223 4224 4225 4226 4227 2269 
	4229 4230 4231 1312 1324 443 4233 3121 4235 4236 4238 4240 4281 2667 3846 3027 2954 2502 2222 2441 277 
	2223 3304 3309 3283 3845 5226 5241 2469 1232 1336 1590 1781 1861 2525 2609 2610 4330 5291 2160 2475 5507 
	5245 5246 5247 5248 5249 5250 5350 5351 5359 5361 5362 5363 5364 5365 5366 5367 5368 5369 1837 2008 3673 
	5370 5452 5453 5454 5477 5485 5486 5495 5496 5502 5503 718 785 786 1972 4104 5284 5232 5233 5224 
}

